
> conexao-dados@0.1.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=2048 NEXT_PRIVATE_BUILD_WORKER_COUNT=1 NEXT_TELEMETRY_DISABLED=1 next build --no-lint

 ⚠ Linting is disabled.
   ▲ Next.js 15.4.10
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.2min
   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/541) ...
   Generating static pages (135/541) 
   Generating static pages (270/541) 
   Generating static pages (405/541) 
 ✓ Generating static pages (541/541)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                    Size  First Load JS
┌ ƒ /                                                                                         574 B         101 kB
├ ○ /_not-found                                                                                1 kB         101 kB
├ ƒ /academico/planejamento                                                                  1.4 kB         105 kB
├ ƒ /academico/planejamento/turmas/[id]                                                     3.89 kB         107 kB
├ ƒ /admin                                                                                  1.75 kB         102 kB
├ ƒ /admin/cafe                                                                             1.75 kB         102 kB
├ ƒ /admin/cafe/categorias                                                                  1.85 kB         102 kB
├ ƒ /admin/cafe/compras                                                                     1.75 kB         102 kB
├ ƒ /admin/cafe/insumos                                                                     1.75 kB         102 kB
├ ƒ /admin/cafe/produtos                                                                    1.75 kB         102 kB
├ ƒ /admin/cafe/tabelas-preco                                                               1.75 kB         102 kB
├ ƒ /admin/colaboradores                                                                    1.75 kB         102 kB
├ ƒ /admin/colaboradores/[id]                                                               4.62 kB         108 kB
├ ƒ /admin/colaboradores/centros-custo                                                      1.75 kB         102 kB
├ ƒ /admin/colaboradores/jornadas                                                           1.75 kB         102 kB
├ ƒ /admin/colaboradores/tipos-funcao                                                       1.75 kB         102 kB
├ ƒ /admin/colaboradores/tipos-vinculo                                                      1.75 kB         102 kB
├ ƒ /admin/config/cafe                                                                        167 B         103 kB
├ ƒ /admin/config/colaboradores                                                             5.21 kB         170 kB
├ ƒ /admin/config/colaboradores/[id]                                                        6.51 kB         110 kB
├ ƒ /admin/config/colaboradores/jornadas                                                      407 B         101 kB
├ ƒ /admin/config/colaboradores/tipos-funcao                                                4.02 kB         165 kB
├ ƒ /admin/config/colaboradores/tipos-vinculo                                               2.11 kB         102 kB
├ ƒ /admin/config/contratos                                                                 1.75 kB         102 kB
