node.exe : Initialising login role...
No linha:1 caractere:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...
Skipping migration 2025-12-03-01_relax_matriculas_planos_contratos.sql... (file name must match pattern 
"<timestamp>_name.sql")
Skipping migration 2025-12-12_loja_estoque_movimentos.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration 2025-12-12_loja_estoque_movimentos_motivo.sql... (file name must match pattern 
"<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
                  | 20251202       | 20251202            
   20251202120000 | 20251202120000 | 2025-12-02 12:00:00 
   20251202       |                | 20251202            
   202512041500   | 202512041500   | 202512041500        
   202512051800   | 202512051800   | 202512051800        
   202512061200   | 202512061200   | 202512061200        
                  | 20251207       | 20251207            
   202512071200   | 202512071200   | 202512071200        
   20251207       |                | 20251207            
   20251207       |                | 20251207            
   202512081200   | 202512081200   | 202512081200        
                  | 20251209       | 20251209            
   202512091200   | 202512091200   | 202512091200        
   20251209       |                | 20251209            
   20251209       |                | 20251209            
   20251209       |                | 20251209            
                  | 20251210       | 20251210            
   202512101000   | 202512101000   | 202512101000        
   20251210       |                | 20251210            
   20251210       |                | 20251210            
   20251210       |                | 20251210            
   20251210       |                | 20251210            
   20251210       |                | 20251210            
   20251210       |                | 20251210            
   20251210       |                | 20251210            
                  | 20251211       | 20251211            
   202512111000   | 202512111000   | 202512111000        
   202512111010   | 202512111010   | 202512111010        
   20251211       |                | 20251211            
   20251211       |                | 20251211            
   20251212       | 20251212       | 20251212            
   20251213       | 20251213       | 20251213            
                  | 20251215       | 20251215            
   202512150900   | 202512150900   | 202512150900        
   20251215       |                | 20251215            
   20251215       |                | 20251215            
   20251218       | 20251218       | 20251218            
   20251219       | 20251219       | 20251219            
   20251219       |                | 20251219            
   20251223       | 20251223       | 20251223            
   20251223       |                | 20251223            
   20251223       |                | 20251223            
   20251224       | 20251224       | 20251224            
   20251224       |                | 20251224            
   20251224       |                | 20251224            
   20251224       |                | 20251224            
   20251225       | 20251225       | 20251225            
   20251225       |                | 20251225            
   20251225       |                | 20251225            
   20251225       |                | 20251225            
   20251225       |                | 20251225            
   20251225       |                | 20251225            
   20251225       |                | 20251225            
   20251226       | 20251226       | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
   20251226       |                | 20251226            
                  | 20251227       | 20251227            
   202512271800   | 202512271800   | 202512271800        
   202512272330   | 202512272330   | 202512272330        
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
   20251227       |                | 20251227            
                  | 20251228       | 20251228            
   202512280100   | 202512280100   | 202512280100        
   202512281430   | 202512281430   | 202512281430        
   202512281715   | 202512281715   | 202512281715        
   202512281900   | 202512281900   | 202512281900        
   20251228       |                | 20251228            
   20251229       | 20251229       | 20251229            
